CITY/COUNTY,STATE,UNIT TYPE,COUNTY,CENSUS REGION,MSA URBANITY,TOTAL POPULATION,QUARTPOP, MEDIAN HH INCOME , INCOME GROUP ,POVERTY RATE,QUARTPOVERTY,MEDIAN AGE,% OF POP. 65 & OVER,QUART % 65 & OVER, DISABLED POPULATION ,% OF TOTAL POP. DISABLED,QUART%DISABLED,USE,AUDITED,AUDIT QUALITY SCORE,RETREIVAL METHOD,YEAR OF MOST RECENT PLAN,RETREIVAL  YEAR,URL ,ADA CONTACT,FILE NAME,FILE LOCATION
Monticello,IN,Municipality,WHITE,Midwest,NONCORE,"5,262",1," $43,182 ", MIDDLE ,10.9%,2,34.6,21.0%,4, 932 ,18.7%,4,Other,Yes,,Public,2016,2019,https://www.monticelloin.gov/document-library/american-disabilities-act-ada-office/14-transition-plan-adoption-may-2013/file,Cathy Gross: [email],Monticello IN Transition Plan.update.6.30.16,https://uofi.app.box.com/file/532925879845
Mount Vernon,IL,Municipality,SKAGIT,West,SMALL METRO,"35,026",2," $62,056 ", MIDDLE ,14.6%,3,35.3,17.2%,4," 4,628 ",13.4%,3,National,Yes,,Direct Contact,2018,2018,https://www.mountvernon.org/,,DRAFT Mount Vernon-ADA Transition Plan - Revised 5-16-2018,https://uofi.box.com/s/gge8ymaxahblfkevbftz5ngfssrm3zx6
Mountain Home ,AR,Municipality,BAXTER,South,MICROPOLITAN,"12,393",1," $40,408 ", LOW ,10.2%,2,46.9,28.8%,4," 2,378 ",19.6%,4,National,Yes,,Direct Contact,2005,2018,https://www.arkansas.com/mountain-home,NA,Mountain Home_AK,https://uofi.box.com/s/fnzsn3kgudxcm92naj9sqozdu6hevt4w
Murray,MN,County,MURRAY,Midwest,NONCORE,"8,296",1," $60,231 ", MIDDLE ,7.1%,2,48.1,25.3%,4," 1,106 ",13.5%,3,National,Yes,,Public,2017,2018,http://murraycountymn.com/adaplans/,,Murray County_MN_TP,https://uofi.box.com/s/me00ghrqn1bn24gvcuf9w1rszvxzcece
Naperville,IL,Municipality,COOK,Midwest,LARGE CENTRAL METRO,"147,501",3," $125,926 ", UPPER ,4.3%,1,39.1,12.2%,1," 9,192 ",6.3%,1,Chicago,Yes,,Public,2018,2020,https://www.naperville.il.us/search/?q=ADA+Transition+plan+,Beth Lang: [email],Naperville- adatransitionplan,https://uofi.box.com/s/6b6yxe6qwv6wo16xr8hju1a7ve229cv9
Newark,NJ,Municipality,ESSEX,Northeast,LARGE CENTRAL METRO," 281,999 ", 4 ," $40,235 ", LOW ,25.2%,4,34.6,10.5%,1," 50,995 ",18.6%,4,Other,Yes,,Public,2007,2021,https://www.newarkde.gov/DocumentCenter/View/1641/ADA-Transition-Plan-for-Sidewalk-Curb-and-Ramps?bidId=,Charles Zusag [phone],Newark_ADA Transition Plan for Sidewalk Curb and Ramps,https://uofi.box.com/s/v05bn0vbh12nsk8vrle54tpboqgjydqn
Niles,IL,Municipality,COOK,Midwest,LARGE CENTRAL METRO,"29,451",2," $64,772 ", MIDDLE ,9.2%,2,48.4,25.1%,4," 4,042 ",14.3%,4,Chicago,Yes,,Direct Contact,2017,2020,https://www.vniles.com/,Fred Braun : [phone]/[email] ,DRAFT ADA-Village of Niles_v2,https://uofi.box.com/s/c0ocwqnoswzrcghisk1embqbw4z2u5qb
Noble,IN,County,NOBLE,Midwest,MICROPOLITAN,"47,506",2," $56,789 ", MIDDLE ,7.4%,2,38.7,15.2%,3," 6,268 ",13.4%,3,National,Yes,,Public,2017,2017,http://nobleco.squarespace.com/ada-procedure,Zachary Smith: [phone],ADA_Transition_Plan_Noble_County,https://uofi.box.com/s/zy2zjwpk6nl1tu9s1l0u3z5lvru3dlx5
North Aurora,IL,Municipality,KANE,Midwest,LARGE FRINGE METRO,"17,752",2," $86,537 ", MIDDLE ,4.2%,1,41.1,13.6%,2," 1,737 ",9.8%,2,Chicago,Yes,,Direct Contact,2018,2020,https://northaurora.org/,,North Aurora TP Draft,https://uofi.box.com/s/odi5sfyhnfeppk55fvzaifw0ro6wo91t
North Chicago,IL,Municipality,LAKE,Midwest,LARGE FRINGE METRO,"29,971",2," $43,094 ", MIDDLE ,21.2%,4,24.1,5.7%,1," 2,670 ",13.7%,3,Chicago,Yes,,Direct Contact,2011,2020,https://www.northchicago.org/,Steve Cieslica: [phone],CITY OF NORTH CHICAGO - TRANSITION PLAN,https://uofi.box.com/s/33lxvnm093ozlzbqswjluaq2rhypmfc0
Oak Park,IL,Municipality,COOK,Midwest,LARGE CENTRAL METRO,"52,233",2," $94,646 ", MIDDLE ,7.7%,2,39.8,14.7%,2," 5,024 ",9.7%,2,Chicago,Yes,,Direct Contact,2019,2020,https://www.oak-park.us/your-government/citizen-commissions/disability-access/information-persons-disabilities-and-their,[email],"2019 OAK PARK ADA Title II Self-Evaluation Transition Plan
",https://uofi.box.com/s/3b2kl4yfwxtc59p9ksi1opbcyq39lv84
Oakland,CA,Municipality,ALAMEDA,West,LARGE CENTRAL METRO,"425,097",4," $73,692 ", MIDDLE ,16.7%,4,36.5,13.1%,2," 49,362 ",11.7%,3,National,Yes,,Public,2015,2017,http://www2.oaklandnet.com/government/o/PWA/o/EC/s/ADA/DOWD005072,Frank H. Ogawa: [phone],Oakland CA_TP; Oakland CA TP 2015 update,https://uofi.box.com/s/wfnjv8q8awp7jllglkml5g9ucxlx9s9m; https://uofi.box.com/s/vjv9fp2xrp6qtwgj58t4wgbg28hwh2ke
Olathe,KS,Municipality,JOHNSON,Midwest,LARGE FRINGE METRO,"137,618",3," $90,435 ", MIDDLE ,5.8%,1,35.4,11.0%,1," 11,163 ",8.2%,1,National,Yes,,Direct Contact,1995,2018,https://www.olatheks.org/government/accessibility,Tim Danneberg: [phone],Editable_ADA Transition Plan_ADA Compliance Committee_1992-1995,https://uofi.box.com/s/t84id473rmahqeqifji2uocodf73p0xq
Orange County,CA,County,ORANGE,South,LARGE FRINGE METRO,"3,168,044",4," $90,234 ", MIDDLE ,10.9%,2,38.1,14.4%,2," 269,195 ",8.5%,1,Pilot,Yes,,Public,2016,2017,http://www.orangecountyfl.net/TrafficTransportation/ADA.aspx#.WXkDkGdUH20,[email],OC Public Works ADA Transition Plan 2016,https://uofi.box.com/s/uc523ggwmkllt41g9604phxe40cssjwx
Park Forest,IL,Municipality,COOK,Midwest,LARGE CENTRAL METRO,"21,563",2," $53,938 ", MIDDLE ,13.4%,3,39.3,14.7%,2," 3,040 ",14.1%,4,Chicago,Yes,,Public,2016,2020,https://www.villageofparkforest.com/DocumentCenter/View/1521/ADA-Transition-Plan-Draft?bidId=,Roderick Ysaguirre: [email],park forest ADA Transition Plan,https://uofi.box.com/s/bw5xt2io2jlmq2bz1ukuugncf3577qmk
Peroria County,IL,County,PEORIA,Midwest,MEDIUM METRO,"182,770",4," $55,842 ", MIDDLE ,15.6%,3,37.5,16.5%,3," 21,396 ",11.9%,3,Pilot,Yes,,Public,2016,2017,https://www.peoriacounty.org/DocumentCenter/View/1457/Transition-Plan-PDF?bidId=,Shauna Musselman: [email],Peoria County IL FinalTransitionPlan,https://uofi.box.com/s/84a01yj1tel7cnfq3imr04z4hxdw2427
Philadelphia,PA,Municipality,PHILADELPHIA,Northeast,LARGE CENTRAL METRO,"1,584,064",4," $47,474 ", MIDDLE ,23.3%,4,34.7,13.4%,2," 277,510 ",17.7%,4,Other,Yes,,Public,2020,2021,https://www.phila.gov/media/20201230163255/City-of-Philadelphia-ADA-Transition-Plan.pdf,Adrienne Ewing Director of ADA Compliance: [email],"Philadelphia,PA-ADA-Transition-Plan",https://uofi.box.com/s/c50hxepncm0b4q51owafk0g0d86dhwgl
Plainfield,IL,Municipality,"WILL, KENDALL",Midwest,LARGE FRINGE METRO,"43,110",2," $130,614 ", UPPER ,2.4%,1,35.8,8.1%,1," 3,083 ",7.2%,1,Chicago,Yes,,Direct Contact,2015,2020,https://www.plainfield-il.org/government/ada-compliance,ADA Coordinator [phone],Plainfield ADA Transition Plan 2015,https://uofi.box.com/s/10iksjwtmo5can0h73qg30lsbidcijzf
Portland,OR,Municipality,MULTNOMAH,West,LARGE CENTRAL METRO,"645,291",4," $71,005 ", MIDDLE ,13.7%,3,37.1,12.8%,1," 77,721 ",12.1%,3,Other,Yes,,Public,2017,2018,https://www.portland.gov/transportation/planning/adatransitionplan/public-review-draft-and-summary,Lisa Strader:  [email],ADA_Transition_Plan_2014_10_17,https://uofi.box.com/s/bvkg6pgjds89z0lb1skigvnhtjxhxp1w
Redmond,CA,Municipality,DESCHUTES,West,SMALL METRO,"30,167",2," $65,088 ", MIDDLE ,12.1%,2,37,15.8%,3," 4,133 ",13.7%,3,Pilot,Yes,,Public,2017,2017,http://www.ci.redmond.or.us/government/americans-with-disabilities-act-ada/ada-transition-plan,[email],Redmond_OR_TP_downloaded_01June2017,https://uofi.box.com/s/cxwy472w900tyqe1yxihmx3r4rf5kqwb
Ripley,IN,County,RIPLEY,Midwest,NONCORE,"28,391",2," $56,332 ", MIDDLE ,11.9%,2,40.7,17.3%,4," 3,815 ",13.7%,3,National,Yes,,Public,2017,2017,http://www.ripleycounty.com/ADA/4.pdf,J. Patrick Rose,Riply_IN_TP,https://uofi.box.com/s/lefaywvpdf0mssas4tm00fxnqkd9nvzx
Rock ,MN,County,ROCK,Midwest,NONCORE,"162,152",4," $57,875 ", MIDDLE ,12.8%,3,39.5,16.1%,3," 21,976 ",13.7%,3,National,Yes,,Public,2017,2018,https://www.co.rock.mn.us/ada%20transition%20plan.pdf,Kyle Older: [phone],Rock County_MN_TP_Jan2017,https://uofi.box.com/s/wh83a70yas6dcdkap11prrlnq7prsdvz
Romeoville,IL,Municipality,WILL,Midwest,LARGE FRINGE METRO,"39,666",2," $79,183 ", MIDDLE ,7.0%,1,34.6,10.2%,1," 3,414 ",8.6%,1,Chicago,Yes,,Public,2020,2020,http://www.romeoville.org/DocumentCenter/View/6059/ADA-VIllage-Public-Rights-of-Way-Transition-Plan,ADA coordinator: [phone]/[email],Romeoville- ADA VIllage Public Rights of Way Transition Plan,https://uofi.box.com/s/8igrn6rx2cfl3ryxxxl94093ez1os9e5
Roswell,NM,Municipality,CHAVES,West,MICROPOLITAN,"47,941",2," $43,372 ", MIDDLE ,19.7%,4,34.9,15.6%,3," 8,132 ",17.2%,4,National,Yes,,Public,2017,2018,https://roswell-nm.gov/289/Accessibility,Becky Hicks:  [email],City of Roswell 2017 ADA Transition Plan Update,https://uofi.box.com/s/r36evhkqvdfgvk1c9kmn66m6or0u6kgx
Saratoga Springs,NY,Municipality,SARATOGA,Northeast,MEDIUM METRO,"27,943",2," $82,816 ", MIDDLE ,6.0%,1,40.3,19.9%,4," 2,690 ",10.0%,2,National,Yes,,Public,2017,2018,http://www.saratoga-springs.org/Search?searchPhrase=ADA%20transition%20,Vince DeLeonardis: [email],Saratoga Springs_NY,https://uofi.box.com/s/kic088hg2c3m5sfbfcfltsli3r1ilck2
Schaumburg,IL,Municipality,COOK,Midwest,LARGE CENTRAL METRO,"74,194",2," $83,096 ",MIDDLE,6.4%,1,38.5,14.9%,2," 6,274 ",8.5%,1,Chicago,Yes,,Direct Contact,2013,2020,https://www.villageofschaumburg.com/residents/health-and-wellness/americans-with-disabilities-act,Clayton M. Black: [email],SCHAUMBURG_TP_AGENDA.,https://uofi.box.com/s/vfllses1a5viz1006418327u02425o12
Seminole,TX,County,SEMINOLE,South,LARGE FRINGE METRO,"461,402",4," $66,768 ", MIDDLE ,10.6%,2,39.2,15.2%,3," 48,542 ",10.6%,2,National,Yes,,Public,2021,2021,https://www.seminolecountyfl.gov/core/fileparse.php/3293/urlt/Seminole-County-ADA-ROW-Transition-Plan-June-2021.pdf,Bill Wharton: [email],Seminole-County-ADA-ROW-Transition-Plan,https://uofi.box.com/s/81o47mmxcspmch4oxdkyk0wspimmrwk3
Shakopee,MN,Municipality,SCOTT,Midwest,LARGE FRINGE METRO,"40,731",2," $87,719 ", MIDDLE ,5.1%,1,34.6,8.7%,1," 2,671 ",6.7%,1,National,Yes,,Public,2018,2018,https://www.shakopeemn.gov/,[email],Shakopee MN TP,https://uofi.box.com/s/hon9inlg7wroaw4k9hxv33c87u9raaey
Shorewood,IL,Municipality,WILL,Midwest,LARGE FRINGE METRO,"17,164",1," $105,938 ",MIDDLE,3.5%,1,42,16.5%,3," 1,325 ",7.7%,1,Chicago,Yes,,Public,2017,2020,https://vil.shorewood.il.us/departments/admin/ADATransitionPlan_%20APRIL_2017.pdf,Chris Drey: [phone],Shorewood ADATransitionPlan2017,https://uofi.box.com/s/63sqf6o1oj1dum10a78yam1wkn8vofsf
Southbend,IN,Municipality,ST. JOSEPH,Midwest,MEDIUM METRO,"102,037",3," $40,265 ", LOW ,23.6%,4,33.3,12.8%,1," 15,126 ",15.0%,4,Pilot,Yes,,Public,2013,2017, https://www.southbendin.gov/government/content/ada,Aladean M. DeRose: [phone],SouthBend_Indiana_Legal_ADA2013Transition,https://uofi.box.com/s/2gxwyn4jpmdphncdqbx8dnogsoat0urd
Stearns,MN,County,STEARNS,Midwest,SMALL METRO,"158,452",4," $62,789 ", MIDDLE ,12.9%,3,34.4,14.6%,2," 16,901 ",10.7%,2,Pilot,Yes,,Public,2017,2017,https://co.stearns.mn.us/PropertyRoads/ADATransitionPlan,320-656-3606,Stearns County ADA Transition Plan v2 final draft,https://uofi.box.com/s/5nn6fd0y7ivwrbnsjnp1s9rb5a7b94cm
Stutsman,ND,County,STUTSMAN,Midwest,MICROPOLITAN,"20,965",2," $57,674 ", MIDDLE ,12.1%,3,40.5,18.9%,4," 2,867 ",14.3%,4,National,Yes,,Public,2011,2018,http://www.co.stutsman.nd.us/ ,,Stutsman County_ND_TP,https://uofi.box.com/s/tazhx8iazwi29uil7o58b2y27jcmla55
Sweetwater,TN,Municipality,NOLAN,South,MICROPOLITAN,"5,873",1," $40,158 ", LOW ,17.5%,4,41.8,18.0%,4," 1,121 ",19.7%,4,National,Yes,,Public,2017,2018,https://www.sweetwatertn.net/assets/pdfs/ada_transition_plan.pdf,[email],Sweetwater_TN TP,https://uofi.box.com/s/i1mxedr4m530vhk4tu2m22ez058s00l1
Tauntum,MA,Municipality,BRISTOL,Northeast,LARGE FRINGE METRO,"57,124",2," $62,865 ", MIDDLE ,14.2%,3,39.6,15.1%,3," 9,318 ",16.4%,4,National,Yes,,Public,2015,2018,https://www.taunton-ma.gov/ada-coordinator,"Kevin R. Scanlon
[phone] 
[email]","Taunton_MA_TP 1, Taunton_MA_TP 2","https://uofi.box.com/s/5v4df6j731or73vx53yrdqkvpaz91tdn , https://uofi.box.com/s/5a6kewm6seguitdgfsjroxellj6bmgvl"
Tempe,AZ,Municipality,MARICOPA,West,LARGE CENTRAL METRO,"187,454",4," $57,994 ", MIDDLE ,19.8%,4,29.5,10.2%,1," 17,529 ",9.4%,2,Other,Yes,,Public,2016,2019,https://www.tempe.gov/government/strategic-management-and-diversity/diversity/ada-accessibility/ada-transition-plan,Nanette Odell: [email],TempeTransitionPlan_FINAL,https://uofi.box.com/s/six5m8jd745mzwd9xqnhekzzb15dpkof
Temple Terrace,FL,Municipality,HILLSBOROUGH,South,LARGE CENTRAL METRO,"26,539",2," $63,018 ", MIDDLE ,15.8%,3,33.1,12.8%,1," 2,604 ",9.8%,2,National,Yes,,Public,2010,2018,https://www.templeterrace.com/DocumentCenter/View/944/ADA-Transition-Plan?bidId=,Ray LeBlanc: [email],TempleTerrace_ADATransitionPlan.pdf,https://uofi.box.com/s/tsijgcfnb7j38ccpnlib2o3v11ljghey
Troy,NY,Municipality,RENSSELAER,Northeast,MEDIUM METRO," 49,458 ", 2 ," $45,728 ", MIDDLE ,24.4%,4,30.8,11.4%,1," 7,766 ",15.9%,4,Other,Yes,,Public,2019,2021,https://www.troyny.gov/wp-content/uploads/2019/07/FINAL-DRAFT-Troy-ADA-Transition-Plan-July-2019.pdf,John J. Salka  [email],Troy-ADA-Transition-Plan-July-2019,https://uofi.box.com/s/683c7t94o4kautoft5atqhzlrzqpxxaa
Union City,CA,Municipality,ALAMEDA,West,LARGE CENTRAL METRO,"74,722",2," $114,681 ", MIDDLE ,5.0%,1,38.4,16.0%,3," 6,114 ",8.2%,1,National,Yes,,Public,2016,2018,https://www.unioncity.org/documentcenter/view/650,510-675-5308,Union City_CA_2016 TP,https://uofi.box.com/s/ql5w55k7adk0jsr7wh6hmbixk31hq09a
Urbandale,IA,Municipality,POLK,Midwest,MEDIUM METRO,"43,441",2," $90,858 ", MIDDLE ,5.5%,1,38.3,14.1%,2," 2,829 ",6.6%,1,National,Yes,,Public,2017,2017,https://www.urbandale.org/DocumentCenter/View/5911/ADA-Transition-Plan-2017?bidId=,"
David J, McKay [phone]",Urbandale_IA,https://uofi.box.com/s/lb8on7w8oz425dmlm020hi7nptmqcjh8
Warren,IL,County,WARREN,Midwest,NONCORE,"8,237",1," $60,553 ", MIDDLE ,11.8%,2,44.4,20.1%,4," 1,276 ",15.7%,4,National,Yes,,Public,2009,2017,https://www.warrencounty.in.gov/files/ca/ADA%20Transition%20Plan.pdf,W. Brian Jordan: Bjordan.warrencounty.in.gov,Warren County_IN_TP,https://uofi.box.com/s/qcjvy5crs5hy3dr4hew21de0uc88dgfc
Wauchula,FL,Municipality,HARDEE,South,MICROPOLITAN,"4,803",1," $35,402 ", LOW ,20.3%,4,32.8,13.6%,2, 452 ,9.5%,2,National,Yes,,Public,2015,2018,https://www.cityofwauchula.com/city-clerk/pages/accessibility, [email],"Resolution 93-4 - 504 Transition Plan, 504 Transition Plan 2015","https://uofi.box.com/s/ihcro5qpfwi7hqbvvc54ryusefhe8xyo , https://uofi.box.com/s/x7hh1pxvutj0vodn74mbo5c1o3pb3cpg"
Waupun,WI,Municipality,"DODGE, FOND DU LAC",Midwest,SMALL METRO,"11,276",1," $56,587 ", MIDDLE ,8.1%,2,39.1,14.9%,2," 1,122 ",11.3%,3,National,Yes,,Public,2015,2018,https://wisconsindot.gov/Documents/doing-bus/civil-rights/titlevi-ada/2019-ada-transition-plan.pdf,[email],Waupun TP.,https://uofi.box.com/s/kh2fcnl0wmcrpyv9oltbejrjt01uit4w
West Lafayette,IN,Municipality,TIPPECANOE,Midwest,SMALL METRO,"48,551",2," $34,650 ", LOW ,38.5%,4,21.7,6.9%,1," 2,836 ",5.9%,1,National,Yes,,Public,2012,2018,https://www.westlafayette.in.gov/egov/documents/1377542328_979797.pdf,(765) 807-8971,West Lafayette_IN_TP_2012,https://uofi.box.com/s/uzcmn22m0gflos1vlnw53t7o07lxfxow
Western Springs,IL,Municipality,COOK,Midwest,LARGE CENTRAL METRO,"13,273",1," $174,761 ", UPPER ,3.9%,1,41.1,15.9%,3, 854 ,6.4%,1,Chicago,Yes,,Public,2013,2020,http://wsprings.com/DocumentCenter/View/916/ADA-Transition-Plan?bidId=,ADA Coordinator: Matthew Supert [email],western spring transition plan,https://uofi.box.com/s/wyjn3vzjwh23irvvvbxz92u5fdi69a6p
Whitfield County,GA,County,WHITFIELD COUNTY,South,SMALL METRO,"104,237",3," $48,623 ", MIDDLE ,15.9%,3,36,13.7%,2," 11,281 ",10.9%,2,National,Yes,,Public,2013,2018,https://www.whitfieldcountyga.com/hr/ADAResolution-Plan.pdf,Blanca Cardona: [email],Whitfield County_GA_TP 2013_scan_enhancedinAdobe,https://uofi.box.com/s/m342rg3fdctnbz5rp8lf1rtmuy900ivw
Wichita,KS,Municipality,SEDGWICK,Midwest,MEDIUM METRO,"389,877",4," $52,620 ",MIDDLE,15.9%,3,35,14.0%,2," 52,813 ",13.7%,3,National,Yes,,Public,2008,2018,http://www.wichita.gov/ADA/Pages/TransitionPlan.aspx,"Gary Janzen, ADA Coordinator: [email]",Wichita_KS_TP,https://uofi.box.com/s/pnbd3jslql0zt46ajygdlgmo8oakjutg
Wilmette,IL,Municipality,COOK,Midwest,LARGE CENTRAL METRO,"27,247",2," $164,681 ", UPPER ,3.1%,1,45.5,19.2%,4, 194 ,7.8%,1,Chicago,Yes,,Direct Contact,1992,2020,https://www.wilmette.com/ada-compliance/,Erik Hallgren : [phone],Wilmette ADA Transition Plan (1992),https://uofi.box.com/s/yh7um64166gud72nwzik7qfpmdw2zbgj
Woodridge,IL,Municipality,DUPAGE,Midwest,LARGE FRINGE METRO,"33,455",2," $86,094 ", MIDDLE ,5.8%,1,38.1,12.0%,1," 2,584 ",7.7%,1,Chicago,Yes,,Public,2020,2021,https://cms9files.revize.com/woodridgeil/Document%20Center/Government/Administration/Adopted%20Transition%20Plan%207-1-2020.pdf,ADA Coordinator: Peggy Halik,Village of Woodridge,https://uofi.box.com/s/seza5jhmez97i2ao63fcq6nha1bplmg1
Worcester,IL,Municipality,WORCESTER,Northeast,MEDIUM METRO,"185,143",4," $48,139 ", MIDDLE ,20.0%,4,34.7,13.6%,2," 27,273 ",14.9%,4,National,Yes,,Public,2014,2018,http://www.worcesterma.gov/announcements/city-s-draft-ada-self-evaluation-available-for-review,Accessibility Division: [phone],Worcester_MA_SelfEvaluation,https://uofi.box.com/s/7ks6tm0p9rzha8wf1pnv7drtgdreduaa
Wright,MN,County,WRIGHT,Midwest,LARGE FRINGE METRO,"134,438",3," $84,974 ", MIDDLE ,4.6%,2,37,12.2%,1," 12,661 ",9.5%,2,National,Yes,,Public,2017,2018,https://www.co.wright.mn.us/Search?searchPhrase=ADA%20transition%20plan,Heath and Human Services[phone],Wright_MN,https://uofi.box.com/s/w9acd7o00xtm3zzgleq6vqmmn429udeb
Yorkville,IL,Municipality,KENDALL,Midwest,LARGE FRINGE METRO,"19,352",1," $97,610 ", MIDDLE ,7.4%,2,33.3,9.1%,1," 1,433 ",7.5%,1,Chicago,Yes,,Public,2018,2020,https://www.yorkville.il.us/647/ADA-Transition-Plan,Pete Ratos: [email],York Ville_ Transition Plan for Public Rights of Ways,https://uofi.box.com/s/3xoqq72jmaigr9zff8q373o8g24ekkaj
COOK,IL,County,COOK,Midwest,LARGE CENTRAL METRO,"5,275,541",4," $69,429 ", MIDDLE ,13.0%,3,37.2,14.3%,2," 543,538 ",10.7%,2,Other,Yes,,Public,2021,2021,https://www.cookcountyil.gov/service/ada-title-ii-transition-plan,Mr. Andrew Werner : [email],CCDOTH ADA Transition Plan 20211201_0,https://uofi.box.com/s/4tdtl6trit58mrud539c6bcq1geqqgnn
